[Version:1]
Cog 
{
	var Name = "SpriteParticles"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteParticleSystem 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var BoundingBoxSize = 2
		var ChildSystem = false
		var SystemSpace = SystemSpace.WorldSpace
		var WarmUpTime = 0
		var PreviewInEditor = false
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteParticleGeometryMode.Billboarded
		var SpriteSource = "5b580a66780533e7:Shrapnel"
		var ParticleAnimation = SpriteParticleAnimationMode.Single
		var ParticleSort = SpriteParticleSortMode.None
		var BeamBaseScale = 1
		var BeamVelocityScale = 1
	}
	LinearParticleAnimator 
	{
		var Force = Real3{0, 0, 0}
		var RandomForce = Real3{0, 0, 0}
		var Torque = 1
		var Growth = 0
		var Dampening = 0
		var Twist = Real3{0, 0, 0}
	}
	ParticleColorAnimator 
	{
		var TimeGradient = "591abd225f232eaa:FadeInOut"
		var VelocityGradient = "591ab9ca3570fdce:FadeIn"
		var MaxParticleSpeed = 5
	}
	BoxParticleEmitter 
	{
		var Active = true
		var EmitCount = 3
		var EmitDelay = 0
		var EmitRate = 50
		var EmitVariance = 0
		var EmitRateSoftStartTime = 0
		var Size = 1
		var SizeVariance = 0.125
		var Lifetime = 1
		var LifetimeVariance = 0.200000003
		var Spin = 0
		var SpinVariance = 5
		var RandomSpin = true
		var Fill = 1
		var EmitterVelocityPercent = 0
		var StartVelocity = Real3{0, 0, 0}
		var RandomVelocity = Real3{5, 5, 0}
		var TangentVelocity = Real3{0, 0, 0}
		var EmitterSize = Real3{0, 0, 0}
		var FastMovingEmitter = false
	}
}
