[Version:1]
Cog 
{
	var Name = "EnemySlowZone"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{5, 5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = false
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 0.930000186, 0, 0.314999998}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	SphereCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "5bf3653be28d9654:EnemySlowZone"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var Radius = 1
	}
}
